Version 4
SHEET 1 3044 1336
WIRE -1104 -496 -1104 -528
WIRE -1104 -384 -1104 -416
WIRE -1408 -336 -1408 -384
WIRE -1312 -336 -1408 -336
WIRE -1168 -336 -1232 -336
WIRE -2048 -240 -2048 -272
WIRE -1872 -240 -2048 -240
WIRE -1568 -240 -1872 -240
WIRE -1536 -240 -1568 -240
WIRE -1408 -240 -1408 -336
WIRE -1408 -240 -1456 -240
WIRE -1104 -240 -1104 -288
WIRE -928 -240 -1104 -240
WIRE -2048 -208 -2048 -240
WIRE -928 -208 -928 -240
WIRE -1104 -192 -1104 -240
WIRE -1872 -160 -1872 -240
WIRE -1408 -144 -1408 -240
WIRE -1312 -144 -1408 -144
WIRE -1168 -144 -1232 -144
WIRE 80 -128 80 -160
WIRE 192 -128 80 -128
WIRE 2032 -128 2032 -240
WIRE 2272 -128 2032 -128
WIRE 80 -96 80 -128
WIRE 640 -80 640 -240
WIRE 1104 -80 1104 -240
WIRE 1568 -80 1568 -240
WIRE 2032 -80 2032 -128
WIRE -2048 -64 -2048 -96
WIRE -1104 -64 -1104 -96
WIRE -1872 -48 -1872 -80
WIRE 576 -32 512 -32
WIRE 1040 -32 976 -32
WIRE 1504 -32 1440 -32
WIRE 1968 -32 1904 -32
WIRE 80 16 80 -16
WIRE 256 16 80 16
WIRE 384 16 336 16
WIRE 448 16 384 16
WIRE 912 16 880 16
WIRE 1376 16 1344 16
WIRE 1840 16 1808 16
WIRE 80 32 80 16
WIRE -1104 48 -1104 16
WIRE 640 64 640 16
WIRE 640 64 512 64
WIRE 1104 64 1104 16
WIRE 1104 64 976 64
WIRE 1568 64 1568 16
WIRE 1568 64 1440 64
WIRE 2032 64 2032 16
WIRE 2032 64 1904 64
WIRE -160 80 -160 -128
WIRE -112 80 -160 80
WIRE 16 80 -32 80
WIRE -2048 144 -2048 112
WIRE -1936 144 -1936 112
WIRE -912 144 -960 144
WIRE -784 160 -848 160
WIRE -672 160 -784 160
WIRE -528 160 -592 160
WIRE -912 176 -960 176
WIRE 640 176 640 64
WIRE 1104 176 1104 64
WIRE 1568 176 1568 64
WIRE 2032 176 2032 64
