Version 4
SHEET 1 3356 1336
WIRE 80 -128 80 -160
WIRE 192 -128 80 -128
WIRE 80 -96 80 -128
WIRE 640 -80 640 -240
WIRE 1104 -80 1104 -240
WIRE 1568 -80 1568 -240
WIRE 2032 -80 2032 -240
WIRE 576 -32 512 -32
WIRE 1040 -32 976 -32
WIRE 1504 -32 1440 -32
WIRE 1968 -32 1904 -32
WIRE 80 16 80 -16
WIRE 128 16 80 16
WIRE 256 16 128 16
WIRE 384 16 336 16
WIRE 448 16 384 16
WIRE 912 16 880 16
WIRE 1376 16 1344 16
WIRE 1840 16 1808 16
WIRE 80 32 80 16
WIRE -432 48 -432 0
WIRE -416 48 -432 48
WIRE -720 64 -736 64
WIRE -448 64 -720 64
WIRE 640 64 640 16
WIRE 640 64 512 64
WIRE 720 64 640 64
WIRE 1104 64 1104 16
WIRE 1104 64 976 64
WIRE 1200 64 1104 64
WIRE 1568 64 1568 16
WIRE 1568 64 1440 64
WIRE 2032 64 2032 16
WIRE 2032 64 1904 64
WIRE -176 80 -176 -16
WIRE -176 80 -384 80
WIRE -96 80 -176 80
WIRE 16 80 -16 80
WIRE -448 96 -496 96
WIRE -416 112 -432 112
WIRE -432 160 -432 112
WIRE 640 176 640 64
WIRE 1104 176 1104 64
WIRE 1568 176 1568 64
WIRE 2032 176 2032 64
WIRE -496 224 -496 96
WIRE -352 224 -496 224
WIRE 80 272 80 128
WIRE 192 272 192 -128
WIRE -1424 288 -1424 240
WIRE -1312 288 -1312 240
WIRE 640 304 640 256
WIRE 848 304 640 304
WIRE 1104 304 1104 256
WIRE 1104 304 928 304
WIRE 1296 304 1104 304
WIRE 1568 304 1568 256
WIRE 1568 304 1376 304
WIRE 1744 304 1568 304
WIRE 2032 304 2032 256
WIRE 2032 304 1824 304
WIRE 2176 304 2032 304
WIRE 2496 304 2256 304
WIRE 2592 304 2496 304
WIRE 2640 304 2592 304
WIRE 2496 336 2496 304
WIRE 640 352 640 304
WIRE 1104 352 1104 304
WIRE 1568 352 1568 304
WIRE 2032 352 2032 304
WIRE 2592 352 2592 304
WIRE 80 384 192 272
WIRE 192 384 80 272
WIRE -1424 416 -1424 368
WIRE -1312 416 -1312 368
WIRE 2496 432 2496 416
WIRE 2592 432 2592 416
WIRE 2592 432 2496 432
WIRE 2592 448 2592 432
WIRE 80 464 80 384
WIRE -432 480 -432 432
WIRE -416 480 -432 480
WIRE -720 496 -720 64
WIRE -720 496 -736 496
WIRE -608 496 -720 496
WIRE -448 496 -608 496
WIRE -1424 512 -1424 496
WIRE -1312 512 -1312 496
WIRE -176 512 -176 400
WIRE -176 512 -384 512
WIRE -96 512 -176 512
WIRE 16 512 -16 512
WIRE -448 528 -496 528
WIRE 640 528 640 432
WIRE 640 528 512 528
WIRE 720 528 640 528
WIRE 1104 528 1104 432
WIRE 1104 528 976 528
WIRE 1568 528 1568 432
WIRE 1568 528 1440 528
WIRE 2032 528 2032 432
WIRE 2032 528 1904 528
WIRE -416 544 -432 544
WIRE 80 576 80 560
WIRE 128 576 80 576
WIRE 272 576 128 576
WIRE 400 576 352 576
WIRE 448 576 400 576
WIRE 640 576 640 528
WIRE 912 576 880 576
WIRE 1104 576 1104 528
WIRE 1376 576 1344 576
WIRE 1568 576 1568 528
WIRE 1840 576 1808 576
WIRE 2032 576 2032 528
WIRE -432 592 -432 544
WIRE 80 608 80 576
WIRE -608 624 -608 496
WIRE 576 624 512 624
WIRE 1040 624 976 624
WIRE 1504 624 1440 624
WIRE 1968 624 1904 624
WIRE -496 656 -496 528
WIRE -352 656 -496 656
WIRE 80 704 80 688
WIRE 192 704 192 384
WIRE 192 704 80 704
WIRE -720 736 -720 704
WIRE -608 736 -608 704
WIRE 80 736 80 704
WIRE 640 800 640 672
WIRE 1104 800 1104 672
WIRE 1568 800 1568 672
WIRE 2032 800 2032 672
FLAG -1424 240 VCC
FLAG -1312 240 VEE
FLAG -1424 512 0
FLAG -1312 512 0
FLAG 640 -240 VCC
FLAG 640 800 VEE
FLAG -432 160 VCC
FLAG -432 0 VEE
FLAG 2592 448 0
FLAG 2640 304 VO
FLAG -736 64 VIN
FLAG 80 -160 VCC
FLAG 80 736 VEE
FLAG 1104 -240 VCC
FLAG 1104 800 VEE
FLAG 384 16 VB1
FLAG 400 576 VB2
FLAG 880 16 VB1
FLAG 880 576 VB2
FLAG 2032 -240 VCC
FLAG 2032 800 VEE
FLAG 1808 16 VB1
FLAG 1808 576 VB2
FLAG 1568 -240 VCC
FLAG 1568 800 VEE
FLAG 1344 16 VB1
