Version 4
SHEET 1 900 712
WIRE -160 -384 -416 -384
WIRE 48 -384 -160 -384
WIRE 272 -384 48 -384
WIRE 384 -384 272 -384
WIRE 496 -384 384 -384
WIRE 656 -384 496 -384
WIRE -416 -352 -416 -384
WIRE -160 -352 -160 -384
WIRE 48 -352 48 -384
WIRE 656 -352 656 -384
WIRE 656 -320 656 -352
WIRE -16 -304 -48 -304
WIRE 272 -288 272 -384
WIRE -416 -240 -416 -272
WIRE -160 -240 -160 -272
WIRE 48 -240 48 -256
WIRE 96 -240 48 -240
WIRE 208 -240 176 -240
WIRE 384 -208 384 -384
WIRE 656 -208 656 -240
WIRE -304 -192 -352 -192
WIRE -224 -192 -304 -192
WIRE 48 -160 48 -240
WIRE 96 -160 48 -160
WIRE 320 -160 176 -160
WIRE -160 -128 -160 -144
WIRE -144 -128 -160 -128
WIRE -48 -128 -48 -304
WIRE -48 -128 -64 -128
WIRE 496 -128 496 -384
WIRE -416 -112 -416 -144
WIRE -304 -112 -304 -192
WIRE -304 -112 -416 -112
WIRE -160 -112 -160 -128
WIRE -416 -80 -416 -112
WIRE 48 -80 48 -160
WIRE 96 -80 48 -80
WIRE 432 -80 176 -80
WIRE -464 -16 -480 -16
WIRE 384 -16 384 -112
WIRE -160 0 -160 -32
WIRE 496 0 496 -32
WIRE 272 16 272 -192
WIRE -336 48 -368 48
WIRE -224 48 -256 48
WIRE -112 96 -160 96
WIRE 48 96 48 -80
WIRE -752 128 -832 128
WIRE -736 128 -752 128
WIRE -608 128 -656 128
WIRE -368 128 -368 48
WIRE -368 128 -608 128
WIRE 272 128 272 96
WIRE 384 128 384 64
WIRE 384 128 272 128
WIRE 496 128 496 80
WIRE 496 128 384 128
WIRE 608 128 496 128
WIRE 704 128 608 128
WIRE 784 128 704 128
WIRE 848 128 784 128
WIRE -608 160 -608 128
WIRE -112 160 -160 160
WIRE 272 160 272 128
WIRE 496 176 496 128
WIRE 608 176 608 128
WIRE 704 192 704 128
WIRE -416 208 -416 16
WIRE -368 208 -368 128
WIRE -336 208 -368 208
WIRE -224 208 -256 208
WIRE 384 224 384 128
WIRE -752 240 -752 128
WIRE -608 272 -608 240
WIRE -544 272 -608 272
WIRE -160 272 -160 256
WIRE 608 272 608 256
WIRE 704 272 704 256
WIRE -608 288 -608 272
WIRE 496 288 496 256
WIRE -480 304 -480 -16
WIRE -416 304 -416 288
WIRE -416 304 -480 304
WIRE 48 336 48 176
WIRE 96 336 48 336
WIRE 432 336 176 336
WIRE -416 352 -416 304
WIRE -304 352 -416 352
WIRE -160 368 -160 352
WIRE -144 368 -160 368
WIRE -48 368 -64 368
WIRE 384 368 384 304
WIRE -752 384 -752 320
WIRE -608 384 -608 368
WIRE -416 384 -416 352
WIRE -160 384 -160 368
WIRE 48 416 48 336
WIRE 96 416 48 416
WIRE 320 416 176 416
WIRE -976 432 -1088 432
WIRE -864 432 -896 432
WIRE -832 432 -864 432
WIRE -608 432 -768 432
WIRE -544 432 -544 272
WIRE -544 432 -608 432
WIRE -304 432 -304 352
WIRE -304 432 -352 432
WIRE -224 432 -304 432
WIRE 272 448 272 240
WIRE -1008 496 -1024 496
WIRE -896 496 -944 496
WIRE 48 496 48 416
WIRE 96 496 48 496
WIRE 208 496 176 496
WIRE 656 496 656 448
WIRE -416 512 -416 480
WIRE -160 512 -160 480
WIRE 48 512 48 496
WIRE -864 544 -864 432
WIRE -720 544 -864 544
WIRE -608 560 -608 432
WIRE -608 560 -656 560
WIRE -48 560 -48 368
WIRE -16 560 -48 560
WIRE -992 576 -1024 576
WIRE -896 576 -896 496
WIRE -896 576 -912 576
WIRE -720 576 -896 576
WIRE 656 592 656 576
WIRE -416 624 -416 592
WIRE -160 624 -160 592
WIRE -160 624 -416 624
WIRE 48 624 48 608
WIRE 48 624 -160 624
WIRE 272 624 272 544
WIRE 272 624 48 624
WIRE 384 624 384 464
WIRE 384 624 272 624
WIRE 496 624 496 384
WIRE 496 624 384 624
WIRE 656 624 656 592
WIRE 656 624 496 624
WIRE -1088 640 -1088 432
WIRE 784 640 784 128
WIRE 784 640 -1088 640
FLAG 656 -208 0
FLAG 656 448 0
FLAG 608 272 0
FLAG 656 -352 +V
FLAG -112 160 +V
FLAG -112 96 -V
FLAG 656 592 -V
FLAG -1024 496 0
FLAG -1168 560 0
FLAG -1280 560 0
FLAG -688 528 +15V
FLAG -1280 480 +15V
FLAG -688 592 -15V
FLAG -1168 480 -15V
FLAG -608 384 0
FLAG -1024 576 0
FLAG -752 384 0
FLAG 704 272 0
FLAG -832 128 VIN
FLAG 848 128 VO
DATAFLAG -304 -192 ""
DATAFLAG -304 432 ""
DATAFLAG -800 576 ""
DATAFLAG -704 432 ""
DATAFLAG -560 128 ""
DATAFLAG 672 128 ""
