Version 4
SHEET 1 880 712
WIRE -160 -384 -416 -384
WIRE 48 -384 -160 -384
WIRE 272 -384 48 -384
WIRE 384 -384 272 -384
WIRE 496 -384 384 -384
WIRE 656 -384 496 -384
WIRE -416 -352 -416 -384
WIRE -160 -352 -160 -384
WIRE 48 -352 48 -384
WIRE 656 -352 656 -384
WIRE 656 -320 656 -352
WIRE -16 -304 -48 -304
WIRE 272 -288 272 -384
WIRE -416 -240 -416 -272
WIRE -160 -240 -160 -272
WIRE 48 -240 48 -256
WIRE 96 -240 48 -240
WIRE 208 -240 176 -240
WIRE 384 -208 384 -384
WIRE 656 -208 656 -240
WIRE -304 -192 -352 -192
WIRE -224 -192 -304 -192
WIRE 48 -160 48 -240
WIRE 96 -160 48 -160
WIRE 320 -160 176 -160
WIRE -160 -128 -160 -144
WIRE -144 -128 -160 -128
WIRE -48 -128 -48 -304
WIRE -48 -128 -64 -128
WIRE 496 -128 496 -384
WIRE -416 -112 -416 -144
WIRE -304 -112 -304 -192
WIRE -304 -112 -416 -112
WIRE -160 -112 -160 -128
WIRE -416 -80 -416 -112
WIRE 48 -80 48 -160
WIRE 96 -80 48 -80
WIRE 432 -80 176 -80
WIRE -688 -16 -720 -16
WIRE -576 -16 -608 -16
WIRE -464 -16 -480 -16
WIRE 384 -16 384 -112
WIRE -160 0 -160 -32
WIRE 496 0 496 -32
WIRE 272 16 272 -192
WIRE -320 48 -336 48
WIRE -224 48 -240 48
WIRE -1056 80 -1136 80
WIRE -880 80 -976 80
WIRE -112 96 -160 96
WIRE 48 96 48 -80
WIRE -1136 112 -1136 80
WIRE -1136 112 -1328 112
WIRE -880 112 -880 80
WIRE -720 112 -720 -16
WIRE -720 112 -880 112
WIRE -688 112 -720 112
WIRE -576 128 -576 -16
WIRE -576 128 -624 128
WIRE -336 128 -336 48
WIRE -336 128 -576 128
WIRE 272 128 272 96
WIRE 384 128 384 64
WIRE 384 128 272 128
WIRE 496 128 496 80
WIRE 496 128 384 128
WIRE 608 128 496 128
WIRE 704 128 608 128
WIRE 784 128 704 128
WIRE -1136 144 -1136 112
WIRE -1104 144 -1136 144
WIRE -992 144 -1024 144
WIRE -880 144 -880 112
WIRE -880 144 -928 144
WIRE -688 144 -720 144
WIRE -416 160 -416 16
WIRE -112 160 -160 160
WIRE 272 160 272 128
WIRE 608 160 608 128
WIRE 496 176 496 128
WIRE 704 176 704 128
WIRE -336 208 -336 128
WIRE -320 208 -336 208
WIRE -224 208 -240 208
WIRE 384 224 384 128
WIRE -480 272 -480 -16
WIRE -416 272 -416 240
WIRE -416 272 -480 272
WIRE -160 272 -160 256
WIRE 608 272 608 240
WIRE 704 272 704 240
WIRE 496 288 496 256
WIRE -880 320 -1024 320
WIRE 48 336 48 176
WIRE 96 336 48 336
WIRE 432 336 176 336
WIRE -720 352 -720 144
WIRE -528 352 -720 352
WIRE -416 352 -416 272
WIRE -304 352 -416 352
WIRE -160 368 -160 352
WIRE -144 368 -160 368
WIRE -48 368 -64 368
WIRE 384 368 384 304
WIRE -416 384 -416 352
WIRE -160 384 -160 368
WIRE -1024 416 -1024 320
WIRE -976 416 -1024 416
WIRE 48 416 48 336
WIRE 96 416 48 416
WIRE 320 416 176 416
WIRE -880 432 -880 320
WIRE -880 432 -912 432
WIRE -816 432 -848 432
WIRE -704 432 -736 432
WIRE -656 432 -704 432
WIRE -528 432 -528 352
WIRE -528 432 -592 432
WIRE -304 432 -304 352
WIRE -304 432 -352 432
WIRE -224 432 -304 432
WIRE -1328 448 -1328 112
WIRE -1248 448 -1328 448
WIRE -1216 448 -1248 448
WIRE -1088 448 -1136 448
WIRE -976 448 -1088 448
WIRE 272 448 272 240
WIRE -1328 496 -1328 448
WIRE -1248 496 -1248 448
WIRE 48 496 48 416
WIRE 96 496 48 496
WIRE 208 496 176 496
WIRE 656 496 656 448
WIRE -1088 512 -1088 448
WIRE -416 512 -416 480
WIRE -160 512 -160 480
WIRE 48 512 48 496
WIRE -704 544 -704 432
WIRE -624 544 -704 544
WIRE -528 560 -528 432
WIRE -528 560 -560 560
WIRE -48 560 -48 368
WIRE -16 560 -48 560
WIRE -880 576 -880 432
WIRE -624 576 -880 576
WIRE 656 592 656 576
WIRE -1328 624 -1328 576
WIRE -1248 624 -1248 576
WIRE -1088 624 -1088 576
WIRE -416 624 -416 592
WIRE -160 624 -160 592
WIRE -160 624 -416 624
WIRE 48 624 48 608
WIRE 48 624 -160 624
WIRE 272 624 272 544
WIRE 272 624 48 624
WIRE 384 624 384 464
WIRE 384 624 272 624
WIRE 496 624 496 384
WIRE 496 624 384 624
WIRE 656 624 656 592
WIRE 656 624 496 624
WIRE -848 640 -848 432
WIRE 784 640 784 128
WIRE 784 640 -848 640
FLAG 656 -208 0
FLAG 656 448 0
